pmid,fecha_salida
1,2018-04-27 23:05:22
4,2015-05-10 11:47:27
6,2011-08-31 22:37:39
8,2018-01-04 02:06:45
11,2019-07-04 19:21:17
12,2018-03-14 04:02:30
13,2020-10-28 11:03:15
15,2017-06-22 03:02:33
17,2021-07-23 06:38:09
18,2021-01-15 20:51:43
19,2020-11-25 15:33:55
21,2020-09-27 19:13:59
22,2020-04-18 14:55:23
23,2020-09-22 07:26:05
25,2011-09-01 20:14:47
26,2017-08-14 23:05:05
29,2020-08-05 06:47:53
31,2021-05-21 02:54:41
32,2019-11-02 09:44:20
33,2019-03-18 16:50:34
38,2014-08-20 11:11:52
39,2011-06-15 00:10:17
44,2020-10-17 21:39:29
52,2020-10-30 22:23:51
53,2012-10-02 14:09:47
54,2020-09-11 11:02:39
62,2019-02-09 09:54:03
63,2012-02-29 03:03:56
67,2021-01-14 12:39:51
68,2021-04-01 20:48:52
72,2021-06-20 03:58:24
76,2019-03-28 20:58:50
77,2017-02-03 18:22:26
79,2019-08-11 15:39:42
80,2010-09-30 22:59:32
81,2021-02-05 11:25:59
84,2016-04-28 00:04:22
87,2010-03-26 22:25:32
93,2019-10-26 12:41:41
94,2021-09-20 18:08:36
96,2017-01-09 03:15:19
97,2020-11-13 09:40:38
100,2013-08-05 04:55:56
105,2017-02-26 19:31:51
107,2017-06-01 19:31:24
114,2019-03-03 01:19:42
118,2017-02-24 21:46:47
121,2016-07-22 20:19:47
125,2021-01-15 04:23:52
127,2020-12-09 05:22:08
128,2021-05-13 19:34:14
131,2021-07-04 18:01:32
136,2021-01-12 06:15:54
138,2011-11-27 02:57:04
139,2021-04-22 02:50:58
140,2015-05-27 11:14:41
144,2015-04-24 18:12:55
145,2015-08-27 10:56:41
148,2012-01-24 07:24:51
149,2017-06-17 10:01:53
150,2021-09-01 12:10:36
152,2018-02-08 18:10:36
163,2020-09-28 10:08:02
165,2021-06-11 03:28:19
169,2020-09-21 21:52:03
173,2014-02-14 19:30:27
174,2015-06-01 20:20:34
175,2016-01-07 17:22:44
181,2018-07-13 13:45:18
186,2013-06-28 23:27:05
189,2021-01-13 08:54:34
191,2021-07-06 06:26:23
194,2014-11-24 04:51:12
195,2017-02-18 06:52:37
198,2021-06-17 22:20:20
200,2021-07-09 03:24:01
203,2019-05-25 11:35:23
205,2021-05-18 17:06:56
208,2012-06-27 19:57:49
212,2013-11-01 14:56:51
215,2020-11-24 03:02:28
224,2013-11-28 00:22:08
225,2012-11-22 22:01:52
227,2015-04-25 20:44:18
230,2014-10-28 07:34:07
233,2018-02-28 05:42:52
235,2020-10-13 23:41:42
240,2018-09-16 14:26:47
241,2021-01-17 06:44:22
245,2020-10-02 06:18:57
249,2021-06-08 05:51:34
252,2011-07-14 16:06:27
254,2020-08-17 01:52:38
255,2020-11-30 19:21:56
257,2010-09-07 23:05:28
263,2013-10-11 14:24:05
264,2017-07-16 07:10:27
267,2021-01-19 01:07:33
268,2017-07-31 10:23:40
269,2021-04-14 13:13:42
270,2019-04-08 04:19:00
275,2021-04-29 01:47:30
276,2021-06-16 07:24:46
277,2014-08-12 22:29:25
278,2021-03-03 13:42:59
281,2017-11-14 17:38:09
282,2011-03-19 17:02:22
283,2015-01-25 09:18:14
285,2021-06-03 11:29:20
290,2016-05-23 19:32:58
292,2017-12-03 06:32:09
293,2013-07-21 11:20:39
294,2011-02-13 01:37:34
302,2018-08-13 09:30:44
303,2021-03-14 15:34:41
304,2020-12-11 22:55:56
307,2021-03-01 03:10:00
308,2013-03-13 21:55:37
309,2016-10-13 08:24:52
310,2014-09-28 09:47:07
311,2020-08-18 16:17:37
316,2012-01-06 07:20:57
317,2017-01-09 02:31:36
318,2021-06-20 02:01:29
320,2010-09-25 06:48:46
322,2014-02-23 15:40:21
325,2021-07-26 06:06:08
326,2020-05-09 13:47:05
329,2020-10-26 18:43:58
331,2016-03-13 02:31:15
332,2021-08-07 18:37:12
333,2020-11-10 09:54:44
334,2021-01-29 10:52:39
336,2019-03-07 02:53:43
338,2013-10-08 18:23:43
340,2021-08-06 13:20:29
344,2021-02-21 23:35:09
350,2021-06-12 09:10:43
352,2014-05-28 13:54:04
353,2021-06-07 01:28:49
355,2021-06-24 20:59:58
356,2011-03-16 17:49:35
358,2021-05-26 14:38:54
359,2014-05-03 07:14:14
362,2020-09-23 19:24:42
363,2020-10-30 16:30:47
366,2020-09-25 17:11:58
367,2020-12-17 16:09:58
372,2021-06-26 15:35:53
379,2021-02-10 12:03:18
380,2020-05-05 18:14:58
383,2013-03-12 05:27:38
384,2021-04-30 20:02:07
385,2020-11-23 13:01:20
388,2015-07-15 15:22:35
389,2021-06-05 00:53:17
395,2020-09-13 21:40:55
397,2012-11-06 03:14:21
401,2020-12-06 05:04:02
402,2019-07-03 22:14:52
403,2010-01-18 15:43:36
405,2020-04-07 00:22:20
408,2020-11-25 15:58:43
409,2021-01-02 22:36:36
411,2019-08-03 17:35:20
413,2021-07-08 21:20:26
415,2021-04-28 17:01:25
416,2015-06-11 08:51:17
417,2021-05-15 16:18:52
418,2021-02-03 20:31:04
