pmid,descripcion_actividad
2,se debe cargar petroleo
3,se debe descargar petroleo
5,se debe descargar petroleo
7,se debe descargar petroleo
9,descarga de cointainers
10,descaraga de pescados
14,descarga de cointainers
16,carga de cointainers
20,se debe cargar petroleo
24,carga de cointainers
27,descaraga de pescados
28,descaraga de pescados
30,descarga de cointainers
34,se debe cargar petroleo
35,se debe cargar petroleo
36,descaraga de pescados
37,descarga de cointainers
40,carga de cointainers
41,se debe cargar petroleo
42,se debe descargar petroleo
43,se debe cargar petroleo
45,se debe descargar petroleo
46,se debe cargar petroleo
47,se debe descargar petroleo
48,carga de cointainers
49,carga de cointainers
50,descaraga de pescados
51,descarga de cointainers
55,descarga de cointainers
56,descaraga de pescados
57,descarga de cointainers
58,descaraga de pescados
59,descarga de cointainers
60,descaraga de pescados
61,descaraga de pescados
64,descaraga de pescados
65,descaraga de pescados
66,carga de cointainers
69,se debe cargar petroleo
70,descarga de cointainers
71,se debe descargar petroleo
73,se debe cargar petroleo
74,se debe cargar petroleo
75,se debe cargar petroleo
78,descaraga de pescados
82,descaraga de pescados
83,carga de cointainers
85,se debe descargar petroleo
86,descarga de cointainers
88,carga de cointainers
89,carga de cointainers
90,carga de cointainers
91,descaraga de pescados
92,descarga de cointainers
95,descarga de cointainers
98,se debe descargar petroleo
99,descarga de cointainers
101,descaraga de pescados
102,descaraga de pescados
103,se debe descargar petroleo
104,carga de cointainers
106,descaraga de pescados
108,descaraga de pescados
109,descarga de cointainers
110,se debe cargar petroleo
111,se debe cargar petroleo
112,se debe descargar petroleo
113,descaraga de pescados
115,se debe cargar petroleo
116,descaraga de pescados
117,descaraga de pescados
119,descarga de cointainers
120,se debe descargar petroleo
122,descaraga de pescados
123,se debe cargar petroleo
124,carga de cointainers
126,se debe descargar petroleo
129,descaraga de pescados
130,descaraga de pescados
132,descaraga de pescados
133,carga de cointainers
134,descarga de cointainers
135,descaraga de pescados
137,se debe cargar petroleo
141,descaraga de pescados
142,se debe descargar petroleo
143,descarga de cointainers
146,descarga de cointainers
147,descaraga de pescados
151,se debe cargar petroleo
153,descarga de cointainers
154,descarga de cointainers
155,se debe descargar petroleo
156,descaraga de pescados
157,descaraga de pescados
158,descaraga de pescados
159,descaraga de pescados
160,se debe cargar petroleo
161,se debe descargar petroleo
162,descaraga de pescados
164,se debe descargar petroleo
166,descaraga de pescados
167,descaraga de pescados
168,se debe cargar petroleo
170,se debe descargar petroleo
171,se debe descargar petroleo
172,descaraga de pescados
176,descaraga de pescados
177,descaraga de pescados
178,se debe descargar petroleo
179,carga de cointainers
180,se debe cargar petroleo
182,se debe cargar petroleo
183,se debe descargar petroleo
184,carga de cointainers
185,se debe descargar petroleo
187,se debe descargar petroleo
188,se debe descargar petroleo
190,carga de cointainers
192,descaraga de pescados
193,descaraga de pescados
196,descarga de cointainers
197,descaraga de pescados
199,descaraga de pescados
201,carga de cointainers
202,se debe descargar petroleo
204,carga de cointainers
206,se debe cargar petroleo
207,se debe cargar petroleo
209,se debe cargar petroleo
210,descaraga de pescados
211,se debe cargar petroleo
213,se debe descargar petroleo
214,carga de cointainers
216,descaraga de pescados
217,se debe cargar petroleo
218,se debe descargar petroleo
219,se debe cargar petroleo
220,se debe cargar petroleo
221,descaraga de pescados
222,descaraga de pescados
223,descarga de cointainers
226,descaraga de pescados
228,se debe cargar petroleo
229,carga de cointainers
231,descarga de cointainers
232,carga de cointainers
234,se debe cargar petroleo
236,carga de cointainers
237,carga de cointainers
238,descaraga de pescados
239,carga de cointainers
242,descarga de cointainers
243,se debe cargar petroleo
244,carga de cointainers
246,descaraga de pescados
247,descaraga de pescados
248,se debe descargar petroleo
250,se debe cargar petroleo
251,se debe cargar petroleo
253,descarga de cointainers
256,descaraga de pescados
258,se debe cargar petroleo
259,carga de cointainers
260,descaraga de pescados
261,se debe descargar petroleo
262,carga de cointainers
265,descaraga de pescados
266,descaraga de pescados
271,se debe cargar petroleo
272,descaraga de pescados
273,carga de cointainers
274,descaraga de pescados
279,descaraga de pescados
280,se debe descargar petroleo
284,se debe descargar petroleo
286,se debe descargar petroleo
287,se debe descargar petroleo
288,descarga de cointainers
289,se debe cargar petroleo
291,se debe descargar petroleo
295,se debe cargar petroleo
296,se debe cargar petroleo
297,descarga de cointainers
298,descaraga de pescados
299,carga de cointainers
300,descaraga de pescados
301,descarga de cointainers
305,carga de cointainers
306,descarga de cointainers
312,descaraga de pescados
313,descaraga de pescados
314,se debe descargar petroleo
315,descaraga de pescados
319,descarga de cointainers
321,se debe cargar petroleo
323,descaraga de pescados
324,se debe descargar petroleo
327,carga de cointainers
328,se debe descargar petroleo
330,descarga de cointainers
335,descaraga de pescados
337,descaraga de pescados
339,se debe cargar petroleo
341,descaraga de pescados
342,descaraga de pescados
343,descarga de cointainers
345,se debe descargar petroleo
346,descaraga de pescados
347,se debe cargar petroleo
348,descarga de cointainers
349,carga de cointainers
351,se debe cargar petroleo
354,se debe descargar petroleo
357,se debe descargar petroleo
360,descaraga de pescados
361,descaraga de pescados
364,descaraga de pescados
365,descarga de cointainers
368,descaraga de pescados
369,descaraga de pescados
370,carga de cointainers
371,carga de cointainers
373,descaraga de pescados
374,descaraga de pescados
375,se debe descargar petroleo
376,se debe cargar petroleo
377,se debe descargar petroleo
378,descarga de cointainers
381,carga de cointainers
382,descaraga de pescados
386,descarga de cointainers
387,se debe descargar petroleo
390,se debe descargar petroleo
391,descaraga de pescados
392,descaraga de pescados
393,se debe cargar petroleo
394,descaraga de pescados
396,se debe cargar petroleo
398,descaraga de pescados
399,descarga de cointainers
400,descaraga de pescados
404,descarga de cointainers
406,descaraga de pescados
407,descaraga de pescados
410,se debe cargar petroleo
412,se debe cargar petroleo
414,descaraga de pescados
419,se debe descargar petroleo
420,se debe descargar petroleo
421,descarga de cointainers
422,descaraga de pescados
423,carga de cointainers
425,se debe descargar petroleo
426,se debe descargar petroleo
427,descaraga de pescados
431,se debe descargar petroleo
432,descaraga de pescados
438,se debe descargar petroleo
439,se debe cargar petroleo
441,descarga de cointainers
442,carga de cointainers
443,descaraga de pescados
444,carga de cointainers
446,se debe descargar petroleo
447,se debe cargar petroleo
449,descaraga de pescados
450,se debe cargar petroleo
451,descaraga de pescados
452,descaraga de pescados
453,descaraga de pescados
454,descaraga de pescados
456,se debe descargar petroleo
457,se debe descargar petroleo
458,se debe cargar petroleo
460,descaraga de pescados
461,descaraga de pescados
462,descaraga de pescados
463,se debe cargar petroleo
