patente_barco,nombre_barco,pais
DK4889,Bristol,Portugal
QI7769,Albanaise,Japon
RJ2733,Almirante Devries,Estados Unidos
NN8091,Broaderschap,Jamaica
PV7666,Boulogne,Austria
NT2280,Premio Dreadnought,Colombia
UH1378,Albian,Sudafrica
UJ2611,Bouclier,Islas Malvinas
XG7925,Albemarle,Filipinas
FM3163,Albany,Finlandia
AI9121,Bowen,Jamaica
TG8958,Bergantin,España
ZP4420,magnolia,Chile
OI4579,Gulnare,Egipto
NX3376,Albatros,Egipto
GS9404,Bramham,Filipinas
IX1197,Boxer,Italia
GS9663,broadwater,Polonia
KM2551,Adepto,Republica Dominicana
SV9482,Bleasdale,Panama
RO9221,Descarado,Cuba
RP8314,brantford,Ecuador
HI3831,Brevdrageren,Belgica
MY3367,Zarza,Portugal
WW2485,Acanto,Portugal
XP9141,Adan y Eva,Jamaica
VT2032,Asesor,Austria
QJ1463,dubbo,Tailandia
OF5460,Boscawen,Chile
OT5458,Aconito,Mexico
UZ5981,Brissenden,Cuba
PJ3020,bowmanville,Japon
KC2936,Agua Negra,Noruega
RK2324,Africa,Republica Dominicana
XK7318,Acacia,Argentina
MU6547,Eneas,Sudafrica
RA3983,Bonito,Finlandia
NN2774,Drochterland,Tailandia
HB4367,Breda,Egipto
YC1851,Bonne Ciudadana,Austria
TJ7818,Blankney,Portugal
CI3218,Agamenon,Siria
QL4591,albacora,Siria
FS3778,Acteon,Indonesia
LI5894,Driada,Singapur
DG5218,Drury,Filipinas
VW7522,acteon,Australia
AM9504,Chaqueta de sport,Paraguay
PZ1913,Conductor,Nueva Zelanda
UL8619,blencathra,India
VH2584,Boreas,Ecuador
TQ5114,Gurkha,Finlandia
AU5998,Abigail,Irlanda
PJ8392,Buenaventura,Republica Dominicana
QJ6353,Alamein,Peru
DT6703,Britania,Finlandia
II3534,bodenham,Noruega
GC3280,Acorazado,Islas Malvinas
DQ3759,Branlebas,India
FO3430,brearley,India
HE7029,Adonis,India
HE2921,Brigadier,Dinamarca
GT9752,Albrighton,España
MO4968,Adversario,España
MW6341,Albert,Tailandia
TR8211,Brema,Australia
ON7101,Abundante,Argentina
DV6261,Bridgewater,Belgica
PZ3477,Afridi,Nicaragua
DA9671,Botha,Suiza
KQ3854,Bravucon,Nicaragua
PJ5481,Abelia,Argentina
RV9799,Blanche,Dinamarca
OM4230,Blyth,Paraguay
XL6992,Bootle,Costa Rica
HK6767,Bridport,Sudafrica
XB6912,Dovey,Argentina
EE2109,Premio dragon,Nueva Zelanda
LW4637,Alarico,Brasil
SM2508,Castillo bramber,Colombia
VP2429,Premio aventura,Australia
FE1567,drummondville,Panama
OH1392,Broadway,Jamaica
LX6914,Abercrombie,Qatar
FU8868,Alberta,Panama
DY6365,Dubford,Irlanda
RW4421,Downley,Suiza
ID7819,As,Panama
VG7905,Brakel,Tailandia
AL8743,Adelaide,Filipinas
SL2391,Alarma,Sudafrica
BY5212,aboukir,Colombia
CG7403,Castillo bodiam,Japon
ED5736,guysborough,Chile
BB5259,Flor,Brasil
OC4762,Actividad,Finlandia
ZV9679,Blean,Australia
HV2199,acasta,Mexico
ZV8179,brockville,Indonesia
NL7862,Bottisham,Nueva Zelanda
OB9598,Albuera,Vietnam
RH8308,Agrega un,Dinamarca
EI5834,Bourdelais,Polonia
PR9667,Bendicion,Noruega
YN4644,Bellota,Islas Malvinas
