pmid,id_instalacion,patente_barco,fecha_atraque
1,140,DK4889,2018-04-20 06:06:35
2,65,QI7769,2013-02-27 18:30:10
3,155,RJ2733,2020-01-30 22:55:13
4,179,NN8091,2015-05-06 12:46:36
5,78,PV7666,2019-05-20 15:02:21
6,51,NT2280,2011-08-17 07:29:06
7,73,UH1378,2021-06-08 21:31:23
8,83,UJ2611,2017-12-24 07:51:47
9,172,XG7925,2013-04-29 06:37:44
10,73,FM3163,2018-08-11 07:41:45
11,76,AI9121,2019-06-29 02:45:33
12,30,TG8958,2018-02-28 07:06:16
13,29,ZP4420,2020-10-27 20:37:49
14,205,OI4579,2020-12-09 17:02:32
15,116,NX3376,2017-06-17 12:12:29
16,16,GS9404,2012-04-04 09:16:24
17,43,IX1197,2021-07-22 07:14:50
18,126,GS9663,2021-01-15 03:33:43
19,113,IX1197,2020-11-25 00:28:10
20,5,KM2551,2019-03-22 09:04:08
21,109,SV9482,2020-09-17 02:48:54
22,69,RO9221,2020-04-11 20:34:46
23,94,RP8314,2020-09-11 13:15:38
24,205,HI3831,2017-12-12 00:17:28
25,25,MY3367,2011-08-22 23:52:28
26,15,WW2485,2017-08-09 02:19:41
27,163,XP9141,2019-05-26 15:25:22
28,151,VT2032,2020-12-01 01:35:11
29,122,QJ1463,2020-07-27 09:06:46
30,55,OF5460,2011-12-10 04:14:38
31,159,OT5458,2021-05-11 07:46:01
32,79,UZ5981,2019-10-23 18:39:01
33,113,PJ3020,2019-03-04 01:49:48
34,5,KC2936,2018-09-27 03:47:38
35,118,RK2324,2010-06-14 12:17:28
36,190,XK7318,2013-08-25 09:17:15
37,98,MU6547,2012-06-09 03:12:41
38,70,XP9141,2014-08-06 13:46:49
39,33,RA3983,2011-06-04 05:02:34
40,120,NN2774,2017-01-24 07:16:18
41,12,PJ3020,2016-04-14 22:11:07
42,188,UZ5981,2021-07-28 00:31:39
43,190,HB4367,2019-03-29 03:34:06
44,214,YC1851,2020-10-17 04:13:53
45,199,TJ7818,2016-06-30 04:02:02
46,84,CI3218,2021-02-15 14:59:49
47,178,RO9221,2016-04-21 08:32:12
48,142,QL4591,2021-05-06 16:28:39
49,124,FS3778,2015-12-18 02:20:55
50,163,LI5894,2012-07-26 01:54:43
51,12,RP8314,2021-01-02 07:56:35
52,189,DG5218,2020-10-30 00:12:52
53,38,VW7522,2012-09-25 23:55:54
54,60,AM9504,2020-09-01 18:29:23
55,199,PZ1913,2015-05-12 07:19:14
56,194,UL8619,2014-12-21 22:21:23
57,24,VH2584,2015-09-16 11:19:53
58,151,UJ2611,2021-07-16 11:32:07
59,127,TQ5114,2019-09-05 03:05:51
60,5,AU5998,2021-08-15 00:12:46
61,156,PJ8392,2013-08-26 22:46:16
62,91,QJ6353,2019-01-31 10:28:50
63,50,DT6703,2012-02-18 08:38:35
64,212,II3534,2015-01-11 15:16:01
65,27,GC3280,2017-09-27 05:08:30
